Log file open, 05/21/15 14:21:39
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.21-04.21.39:248][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.05.21-04.53.21:703][573]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:713][574]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:713][574]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:724][575]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:724][575]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:734][576]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:734][576]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:745][577]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:745][577]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:757][578]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:757][578]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:767][579]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:767][579]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:777][580]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:778][580]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:788][581]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:788][581]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:798][582]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:798][582]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:808][583]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:808][583]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:820][584]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:820][584]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:830][585]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:830][585]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:840][586]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:841][586]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:851][587]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:851][587]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:861][588]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:861][588]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:871][589]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:872][589]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:883][590]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:883][590]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:894][591]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:894][591]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:904][592]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:904][592]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:914][593]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:914][593]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:924][594]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:924][594]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:935][595]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:935][595]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:945][596]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:945][596]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:956][597]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:957][597]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:967][598]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:967][598]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:977][599]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:977][599]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:987][600]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:987][600]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.21:998][601]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.21:998][601]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.22:008][602]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.22:008][602]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.22:020][603]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.22:020][603]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.22:030][604]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.22:031][604]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.22:041][605]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.22:041][605]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.22:051][606]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.22:051][606]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.22:062][607]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.22:062][607]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.22:072][608]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.22:072][608]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.22:085][609]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.22:085][609]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.22:095][610]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.22:095][610]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.22:105][611]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.22:106][611]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.22:116][612]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.53.22:116][612]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.53.22:126][613]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
